array (
  558 => 0.00011920928955078125,
  559 => 0.00011801719665527344,
  560 => 0.00011897087097167969,
  561 => 0.00011801719665527344,
  562 => 0.00011897087097167969,
  564 => 0.00011992454528808594,
  565 => 0.0001201629638671875,
  566 => 0.0001990795135498047,
  567 => 0.000225067138671875,
  568 => 0.00022482872009277344,
  570 => 0.00022482872009277344,
  572 => 0.0002269744873046875,
  573 => 0.00022602081298828125,
  574 => 0.0002269744873046875,
  575 => 0.0002269744873046875,
  576 => 0.00023102760314941406,
  578 => 0.00022912025451660156,
  579 => 0.0002288818359375,
  580 => 0.0002300739288330078,
  581 => 0.00022912025451660156,
  582 => 0.00021791458129882812,
  583 => 0.000244140625,
  584 => 0.0002319812774658203,
  585 => 0.0002319812774658203,
  586 => 0.0002319812774658203,
  588 => 0.0002338886260986328,
  589 => 0.0002307891845703125,
  590 => 0.0002269744873046875,
  591 => 0.0001518726348876953,
  592 => 0.00015306472778320312,
  594 => 0.00015282630920410156,
  595 => 0.00015306472778320312,
  596 => 0.00015401840209960938,
  597 => 0.00015282630920410156,
  598 => 0.0002129077911376953,
  600 => 0.00023794174194335938,
  602 => 0.00023794174194335938,
  603 => 0.00023794174194335938,
  604 => 0.00023794174194335938,
  605 => 0.00023818016052246094,
  606 => 0.00024008750915527344,
  608 => 0.00024199485778808594,
  609 => 0.00023984909057617188,
  610 => 0.00024080276489257812,
  611 => 0.00023984909057617188,
  612 => 0.0002429485321044922,
  614 => 0.0002410411834716797,
  615 => 0.0002429485321044922,
  616 => 0.00024509429931640625,
  618 => 0.000244140625,
  620 => 0.000244140625,
  621 => 0.00024700164794921875,
  622 => 0.0005979537963867188,
  623 => 0.0003249645233154297,
  624 => 0.0003020763397216797,
  625 => 0.00025916099548339844,
  626 => 0.00016498565673828125,
  627 => 0.00016188621520996094,
  628 => 0.00016117095947265625,
  629 => 0.00016498565673828125,
  630 => 0.00017118453979492188,
  632 => 0.00016307830810546875,
  633 => 0.0001628398895263672,
  634 => 0.0001628398895263672,
  635 => 0.0001628398895263672,
  636 => 0.000164031982421875,
  637 => 0.000244140625,
  638 => 0.0002532005310058594,
  639 => 0.00025200843811035156,
  640 => 0.0002560615539550781,
  642 => 0.0002532005310058594,
  644 => 0.0002551078796386719,
  645 => 0.0002541542053222656,
  646 => 0.00025391578674316406,
  648 => 0.0002570152282714844,
  649 => 0.0002551078796386719,
  650 => 0.0002560615539550781,
  651 => 0.0002570152282714844,
  652 => 0.0002567768096923828,
  654 => 0.00025391578674316406,
  655 => 0.0002570152282714844,
  656 => 0.00025916099548339844,
  657 => 0.0002579689025878906,
  658 => 0.0002598762512207031,
  660 => 0.00026106834411621094,
  662 => 0.00022411346435546875,
  663 => 0.00016999244689941406,
  664 => 0.00017213821411132812,
  665 => 0.00017189979553222656,
  666 => 0.00017189979553222656,
  667 => 0.0001709461212158203,
  668 => 0.00023484230041503906,
  669 => 0.0002620220184326172,
  670 => 0.0002651214599609375,
  671 => 0.00026297569274902344,
  672 => 0.0002689361572265625,
  674 => 0.00026416778564453125,
  675 => 0.00026702880859375,
  676 => 0.0002651214599609375,
  678 => 0.00026679039001464844,
  679 => 0.00026607513427734375,
  680 => 0.00026798248291015625,
  681 => 0.00026702880859375,
  682 => 0.0002689361572265625,
  684 => 0.0002720355987548828,
  685 => 0.00026798248291015625,
  686 => 0.0003008842468261719,
  687 => 0.0002720355987548828,
  688 => 0.0002720355987548828,
  689 => 0.00027108192443847656,
  690 => 0.00027298927307128906,
  692 => 0.00027298927307128906,
  693 => 0.0003859996795654297,
  694 => 0.00045609474182128906,
  695 => 0.0004761219024658203,
  696 => 0.0005109310150146484,
  697 => 0.000865936279296875,
  698 => 0.0004699230194091797,
  699 => 0.0009179115295410156,
  700 => 0.0014889240264892578,
  702 => 0.0007479190826416016,
  703 => 0.0005691051483154297,
  704 => 0.0008869171142578125,
  705 => 0.00046896934509277344,
  706 => 0.0004711151123046875,
  707 => 0.0004620552062988281,
  708 => 0.0004639625549316406,
  710 => 0.0004649162292480469,
  711 => 0.0004661083221435547,
  712 => 0.00046706199645996094,
  713 => 0.0004658699035644531,
  714 => 0.00046706199645996094,
  715 => 0.0004680156707763672,
  716 => 0.0004668235778808594,
  717 => 0.0007870197296142578,
  718 => 0.0004930496215820312,
  720 => 0.0004799365997314453,
  721 => 0.00048804283142089844,
  722 => 0.00047397613525390625,
  723 => 0.0004730224609375,
  724 => 0.0004742145538330078,
  725 => 0.00047516822814941406,
  726 => 0.0004761219024658203,
  728 => 0.0004780292510986328,
  729 => 0.0007681846618652344,
  730 => 0.0006909370422363281,
  731 => 0.0005481243133544922,
  732 => 0.0005419254302978516,
  734 => 0.0005369186401367188,
  735 => 0.0004830360412597656,
  736 => 0.0004980564117431641,
  737 => 0.00048089027404785156,
  738 => 0.0004849433898925781,
  740 => 0.0004839897155761719,
  741 => 0.00048279762268066406,
  742 => 0.00048804283142089844,
  744 => 0.0004909038543701172,
  745 => 0.0004858970642089844,
  746 => 0.00048613548278808594,
  747 => 0.0004901885986328125,
  748 => 0.0004901885986328125,
  749 => 0.0004901885986328125,
  750 => 0.0004930496215820312,
  752 => 0.0004940032958984375,
  753 => 0.0004909038543701172,
  754 => 0.0004930496215820312,
  755 => 0.0005540847778320312,
  756 => 0.0005209445953369141,
  758 => 0.0005588531494140625,
  759 => 0.0006470680236816406,
  760 => 0.0005428791046142578,
  762 => 0.0005118846893310547,
  763 => 0.0004990100860595703,
  764 => 0.0005021095275878906,
  765 => 0.0005021095275878906,
  766 => 0.0004999637603759766,
  767 => 0.000985860824584961,
  768 => 0.0009770393371582031,
  770 => 0.0008289813995361328,
  771 => 0.0007579326629638672,
  772 => 0.0005578994750976562,
  774 => 0.0006661415100097656,
  775 => 0.0005259513854980469,
  776 => 0.0005099773406982422,
  777 => 0.0005540847778320312,
  778 => 0.0005199909210205078,
  779 => 0.0005080699920654297,
  780 => 0.0005128383636474609,
  781 => 0.0005090236663818359,
  782 => 0.0005130767822265625,
  783 => 0.0005130767822265625,
  784 => 0.000514984130859375,
  785 => 0.0005140304565429688,
  786 => 0.0005140304565429688,
  788 => 0.0005130767822265625,
  789 => 0.0005128383636474609,
  790 => 0.0005159378051757812,
  791 => 0.000514984130859375,
  792 => 0.0005209445953369141,
  793 => 0.0005159378051757812,
  794 => 0.0006289482116699219,
  795 => 0.0005280971527099609,
  796 => 0.0005199909210205078,
  798 => 0.0005230903625488281,
  799 => 0.0008349418640136719,
  800 => 0.0006411075592041016,
  801 => 0.0006542205810546875,
  802 => 0.0005369186401367188,
  803 => 0.0006399154663085938,
  804 => 0.0005400180816650391,
  805 => 0.0005350112915039062,
  806 => 0.0005369186401367188,
  807 => 0.0005350112915039062,
  808 => 0.0005388259887695312,
  810 => 0.0005419254302978516,
  812 => 0.0005409717559814453,
  813 => 0.0005400180816650391,
  814 => 0.0005409717559814453,
  815 => 0.0005419254302978516,
  816 => 0.0005450248718261719,
  817 => 0.0005409717559814453,
  818 => 0.0005419254302978516,
  819 => 0.0005841255187988281,
  820 => 0.0005400180816650391,
  822 => 0.0005350112915039062,
  824 => 0.0005388259887695312,
  825 => 0.0005381107330322266,
  826 => 0.0005369186401367188,
  828 => 0.0005419254302978516,
  830 => 0.0005409717559814453,
  831 => 0.0005400180816650391,
  832 => 0.0005450248718261719,
  833 => 0.0005419254302978516,
  834 => 0.0005431175231933594,
  835 => 0.0013210773468017578,
  836 => 0.0010750293731689453,
  837 => 0.0017061233520507812,
  838 => 0.0008502006530761719,
  840 => 0.0005788803100585938,
  841 => 0.0005521774291992188,
  842 => 0.0005490779876708984,
  843 => 0.0005500316619873047,
  844 => 0.0005509853363037109,
  845 => 0.0005509853363037109,
  846 => 0.0005519390106201172,
  847 => 0.0005509853363037109,
  848 => 0.0005540847778320312,
  849 => 0.0005521774291992188,
  850 => 0.0005540847778320312,
  851 => 0.0005528926849365234,
  852 => 0.00055694580078125,
  854 => 0.00055694580078125,
  855 => 0.0005729198455810547,
  856 => 0.0006129741668701172,
  858 => 0.0005638599395751953,
  860 => 0.0005609989166259766,
  861 => 0.0005600452423095703,
  862 => 0.0005581378936767578,
  864 => 0.0007379055023193359,
  865 => 0.0007030963897705078,
  866 => 0.0006549358367919922,
  867 => 0.0005800724029541016,
  868 => 0.0005869865417480469,
  869 => 0.0006101131439208984,
  870 => 0.0005700588226318359,
  871 => 0.0005669593811035156,
  872 => 0.0005691051483154297,
  873 => 0.0005679130554199219,
  874 => 0.0005710124969482422,
  875 => 0.0005691051483154297,
  876 => 0.0005719661712646484,
  878 => 0.0005729198455810547,
  879 => 0.0005729198455810547,
  880 => 0.0005738735198974609,
  882 => 0.0005769729614257812,
  884 => 0.0005791187286376953,
  885 => 0.0005781650543212891,
  886 => 0.0006988048553466797,
  888 => 0.0006399154663085938,
  889 => 0.0005800724029541016,
  890 => 0.0005779266357421875,
  891 => 0.0005800724029541016,
  892 => 0.0005819797515869141,
  893 => 0.0005800724029541016,
  894 => 0.0005838871002197266,
  895 => 0.0005819797515869141,
  896 => 0.0008630752563476562,
  897 => 0.000782012939453125,
  898 => 0.0010228157043457031,
  899 => 0.0008518695831298828,
  900 => 0.0008900165557861328,
  901 => 0.0006108283996582031,
  902 => 0.0006430149078369141,
  903 => 0.0006110668182373047,
  904 => 0.0005910396575927734,
  905 => 0.0005879402160644531,
  906 => 0.0005898475646972656,
  908 => 0.0005910396575927734,
  909 => 0.0005910396575927734,
  910 => 0.0005891323089599609,
  912 => 0.0005979537963867188,
  913 => 0.0005958080291748047,
  914 => 0.0005929470062255859,
  915 => 0.0005929470062255859,
  916 => 0.0005970001220703125,
  917 => 0.0005950927734375,
  918 => 0.0006010532379150391,
  920 => 0.0006659030914306641,
  921 => 0.0005981922149658203,
  922 => 0.0005970001220703125,
  923 => 0.0005979537963867188,
  924 => 0.0010991096496582031,
  925 => 0.0006890296936035156,
  926 => 0.0006608963012695312,
  927 => 0.0007200241088867188,
  928 => 0.00061798095703125,
  930 => 0.0006079673767089844,
  931 => 0.0006060600280761719,
  932 => 0.0006058216094970703,
  933 => 0.0006060600280761719,
  934 => 0.0006039142608642578,
  935 => 0.0006070137023925781,
  936 => 0.0006108283996582031,
  938 => 0.0006101131439208984,
  939 => 0.0006070137023925781,
  940 => 0.0006120204925537109,
  942 => 0.0006120204925537109,
  943 => 0.0006318092346191406,
  944 => 0.0006151199340820312,
  945 => 0.0006148815155029297,
  946 => 0.0006129741668701172,
  948 => 0.0006170272827148438,
  949 => 0.0006148815155029297,
  950 => 0.0006170272827148438,
  951 => 0.0006148815155029297,
  952 => 0.0006198883056640625,
  954 => 0.0006201267242431641,
  955 => 0.001394033432006836,
  956 => 0.0009188652038574219,
  957 => 0.0009717941284179688,
  958 => 0.0007350444793701172,
  959 => 0.0007898807525634766,
  960 => 0.0006449222564697266,
  961 => 0.0006258487701416016,
  962 => 0.0006251335144042969,
  963 => 0.0006241798400878906,
  964 => 0.0006260871887207031,
  965 => 0.0006248950958251953,
  966 => 0.0006279945373535156,
  968 => 0.0006299018859863281,
  969 => 0.0006279945373535156,
  970 => 0.0006320476531982422,
  972 => 0.0006361007690429688,
  973 => 0.0006299018859863281,
  974 => 0.0006299018859863281,
  975 => 0.0006849765777587891,
  976 => 0.0006389617919921875,
  978 => 0.0008270740509033203,
  979 => 0.0006399154663085938,
  980 => 0.0006399154663085938,
  981 => 0.0011589527130126953,
  982 => 0.0006937980651855469,
  984 => 0.0006699562072753906,
  985 => 0.0006530284881591797,
  986 => 0.0006527900695800781,
  987 => 0.0006411075592041016,
  988 => 0.0006427764892578125,
  989 => 0.0006401538848876953,
  990 => 0.0006451606750488281,
  992 => 0.0006477832794189453,
  993 => 0.0006430149078369141,
  994 => 0.0006439685821533203,
  995 => 0.0006449222564697266,
  996 => 0.0006458759307861328,
  998 => 0.0006470680236816406,
  999 => 0.0006477832794189453,
  1000 => 0.0006539821624755859,
  1001 => 0.0009300708770751953,
  1002 => 0.0006840229034423828,
  1003 => 0.0006499290466308594,
  1004 => 0.0006489753723144531,
  1005 => 0.0006549358367919922,
  1006 => 0.0006527900695800781,
  1007 => 0.0006520748138427734,
  1008 => 0.0009198188781738281,
  1010 => 0.0008418560028076172,
  1011 => 0.0011072158813476562,
  1012 => 0.0009870529174804688,
  1014 => 0.0008549690246582031,
  1015 => 0.0006728172302246094,
  1016 => 0.0006761550903320312,
  1017 => 0.0007061958312988281,
  1018 => 0.0006661415100097656,
  1020 => 0.0006639957427978516,
  1022 => 0.0006670951843261719,
  1023 => 0.0006659030914306641,
  1024 => 0.0006709098815917969,
  1025 => 0.0006649494171142578,
  1026 => 0.0006659030914306641,
  1027 => 0.0006661415100097656,
  1028 => 0.0006680488586425781,
  1029 => 0.0006718635559082031,
  1030 => 0.0006699562072753906,
  1032 => 0.0007290840148925781,
  1034 => 0.0006849765777587891,
  1035 => 0.0006859302520751953,
  1036 => 0.0006861686706542969,
  1037 => 0.0010821819305419922,
  1038 => 0.0008070468902587891,
  1040 => 0.0007958412170410156,
  1041 => 0.0006809234619140625,
  1042 => 0.0006759166717529297,
  1043 => 0.0006771087646484375,
